old-name	new-name
httpss.mj.runQsFegTFkDK8_Edward_Said_circa_1978_Palestinian_A_f120a2a7-de6a-4bc8-b873-6012137e7142_3.png	image-099.png
httpss.mj.runquTIAPnoNog_black_and_white_photograph_of_the_si_010d65bb-ecb8-4566-a9bc-338882f2697a_0.png	si-01.png
httpss.mj.runquTIAPnoNog_black_and_white_photograph_of_the_si_c0e7d8c4-12a4-4bc7-8091-311ad9d86c77_0.png	si-02.png
httpss.mj.runQvZfi2HmEIE_Eugene_M._Shoemaker_life-like_doll_3_3c33434a-656e-43a6-b5ec-a5fb72820ed0_0.png	m-shoemaker-life-like-doll-3-01.png
httpss.mj.runQvZfi2HmEIE_Eugene_M._Shoemaker_life-like_doll_3_3c33434a-656e-43a6-b5ec-a5fb72820ed0_1.png	m-shoemaker-life-like-doll-3-02.png
httpss.mj.runQvZfi2HmEIE_Eugene_M._Shoemaker_life-like_doll_3_bbf9f605-0ebe-4928-88ea-31afcf24b5d4_0.png	m-shoemaker-life-like-doll-3-03.png
httpss.mj.runQvZfi2HmEIE_Eugene_M._Shoemaker_life-like_doll_3_bbf9f605-0ebe-4928-88ea-31afcf24b5d4_1.png	m-shoemaker-life-like-doll-3-04.png
httpss.mj.runqy1u2XuliU8_Arlie_Russell_Hochschild_life-like_d_2cfa5ca4-4cd3-418d-a351-453e85c005db_2.png	d-01.png
httpss.mj.runqy1u2XuliU8_Arlie_Russell_Hochschild_life-like_d_2cfa5ca4-4cd3-418d-a351-453e85c005db_3.png	d-02.png
httpss.mj.runQYJ7IUiJAIQ_black_and_white_photograph_of_bob_ma_547a8b4a-6f2e-4b65-b74c-4ff9260af017_2.png	ma-01.png
httpss.mj.runQYJ7IUiJAIQ_black_and_white_photograph_of_bob_ma_a2796c95-3dbb-4abf-acb6-b5c61425c2db_0.png	ma-02.png
httpss.mj.runQYJ7IUiJAIQ_black_and_white_photograph_of_bob_ma_a733f7c0-98d3-471e-a5cc-5e4fd7cb1232_2.png	ma-03.png
httpss.mj.runr-DIpItru2E_Slow_push-in_on_the_waiting_room_doo_0f429dbd-e81f-49a4-8ad3-2a879651b66b_3.png	doo-07.png
httpss.mj.runr-DIpItru2E_Slow_push-in_on_the_waiting_room_doo_c702ef72-a0e7-49ed-8307-18c13c33a849_0.png	doo-08.png
httpss.mj.runR2d1YCtBQAo_Antoine_Lavoisier_life-like_doll_3D__149c600f-370b-442a-bbe2-aeb77094fd6b_1.png	image-100.png
httpss.mj.runR2d1YCtBQAo_Antoine_Lavoisier_life-like_doll_3D__36fbc0c4-cbbc-4fef-84b9-22a8945d0d03_2.png	image-101.png
httpss.mj.runR2d1YCtBQAo_Antoine_Lavoisier_life-like_doll_3D__d3b4461f-7987-43e7-a9fe-f63a112e598c_1.png	image-102.png
httpss.mj.runR2d1YCtBQAo_Antoine_Lavoisier_life-like_doll_3D__d3b4461f-7987-43e7-a9fe-f63a112e598c_2.png	image-103.png
httpss.mj.runr2Qgu2AnKGk_handsome_black_man_with_short_hair_a_0a9273d6-600c-41df-9504-58183dc62d2d_0.png	image-104.png
httpss.mj.runr2Qgu2AnKGk_handsome_black_man_with_short_hair_a_0b2a1395-e0a6-451b-abc9-8a5bc921e891_0.png	image-105.png
httpss.mj.runr2Qgu2AnKGk_handsome_black_man_with_short_hair_a_aaa5de25-054a-4ca0-b334-12205c7b3cc9_0.png	image-106.png
httpss.mj.runr2Qgu2AnKGk_handsome_black_man_with_short_hair_a_aaa5de25-054a-4ca0-b334-12205c7b3cc9_1.png	image-107.png
httpss.mj.runR4PxOZFCE0Q_u.s._civil_rights_movement._mixed-ra_1c533cb9-28c3-455c-a9fa-c1cc042ebd53_2.png	u-s-civil-rights-movement-mixed-ra-01.png
httpss.mj.runR4PxOZFCE0Q_u.s._civil_rights_movement._mixed-ra_44897074-3e3a-4929-9e8d-7b906193ff3b_0.png	u-s-civil-rights-movement-mixed-ra-02.png
httpss.mj.runrnuIcou0hGs_black-and-white_photograph_of_two_af_07a81d67-a381-4d1e-83b0-a1c4e5d99650_0.png	af-01.png
httpss.mj.runrnuIcou0hGs_black-and-white_photograph_of_two_af_10a6125f-44c4-4e3f-b1ba-cc5f77eca392_0.png	af-02.png
httpss.mj.runrnuIcou0hGs_black-and-white_photograph_of_two_af_2962f7bc-1016-48f2-9a0d-169c491acfe9_0.png	af-03.png
httpss.mj.runrrJi4h8VD7w_Elmer_Imes_life-like_doll_3D_sculptu_35caeb72-bf15-4d54-9639-207884a0bd9e_0.png	sculptu-40.png
httpss.mj.runs_3QFfW7ab0_George_Plya_life-like_doll_3D_sculpt_3790ded0-ceef-4d4e-a3c7-96547f74358f_0.png	sculpt-43.png
httpss.mj.runs_3QFfW7ab0_George_Plya_life-like_doll_3D_sculpt_d84d989b-be28-45c9-b699-f5c871cdf53e_0.png	sculpt-44.png
httpss.mj.runs_3QFfW7ab0_George_Plya_life-like_doll_3D_sculpt_d84d989b-be28-45c9-b699-f5c871cdf53e_2.png	sculpt-45.png
httpss.mj.runscnrm-mx_Pk_coming_from_a_computer_chip_labeled__13546793-620e-4743-8975-dc81560aaeae_3.png	image-108.png
httpss.mj.runscnrm-mx_Pk_coming_from_a_computer_chip_labeled__b9a5f29b-269c-4ac8-b006-f956592e65e0_3.png	image-109.png
httpss.mj.runSeO7zn9xEwA_Alison_Gopnik_life-like_doll_3D_scul_8fcaa2dc-cddf-4d1b-aae3-c9ca7fb94af8_1.png	scul-63.png
httpss.mj.runSeO7zn9xEwA_Alison_Gopnik_life-like_doll_3D_scul_8fcaa2dc-cddf-4d1b-aae3-c9ca7fb94af8_2.png	scul-64.png
httpss.mj.runSGo9Zux8LMs_black_and_white_photograph_Biblical__0908e31e-c828-4d40-9d55-96d48dd9d4c3_1.png	image-110.png
httpss.mj.runSGo9Zux8LMs_black_and_white_photograph_Biblical__949c1b42-d04a-499e-bc5a-5e35606188dd_0.png	image-111.png
httpss.mj.runSGo9Zux8LMs_black_and_white_photograph_Biblical__949c1b42-d04a-499e-bc5a-5e35606188dd_2.png	image-112.png
httpss.mj.runSGo9Zux8LMs_black_and_white_photograph_Biblical__a25b8057-a08b-4bcb-aef4-0f9391463494_0.png	image-113.png
httpss.mj.runSHfnHODQ5Jw_black-and-white_photograph_of_a_blac_cb0850e0-ceca-48fc-8a3d-832e9cd4591e_2.png	blac.png
httpss.mj.runshvYGTKGDsA_SuperWoman_27-year-old_woman_superhu_8f3caa94-ce37-491b-9e44-f01a5ea8b4e0_1.png	superhu-01.png
httpss.mj.runSmd7DLafvok_handsome_buzz-cut_male_model_an_attr_8acbf057-b0d0-42d0-800d-e6c3ad3ac911_0.png	attr-01.png
httpss.mj.runSmd7DLafvok_handsome_buzz-cut_male_model_an_attr_e725face-7211-4fe1-9def-d897435b34e2_0.png	attr-02.png
httpss.mj.runSOHx2GD0eS8_Arthur_Pigou_life-like_doll_3D_sculp_bd15537d-359e-42ff-a7db-8020a10b4f6e_0.png	sculp-49.png
httpss.mj.runSOHx2GD0eS8_Arthur_Pigou_life-like_doll_3D_sculp_bd15537d-359e-42ff-a7db-8020a10b4f6e_1.png	sculp-50.png
httpss.mj.runSOHx2GD0eS8_Arthur_Pigou_life-like_doll_3D_sculp_dc8c951c-ef13-4e0a-b0aa-b82dd8747c9b_1.png	sculp-51.png
httpss.mj.runSOq4bpvwaCM_Godfrey_Hounsfield_life-like_doll_3D_1efd8e18-f377-41df-a661-e8abef56d4ab_0.png	3d-22.png
httpss.mj.runSOq4bpvwaCM_Godfrey_Hounsfield_life-like_doll_3D_1efd8e18-f377-41df-a661-e8abef56d4ab_1.png	3d-23.png
httpss.mj.runSOq4bpvwaCM_Godfrey_Hounsfield_life-like_doll_3D_2cf5f08b-e80c-4e20-89f9-d46ac1ec6935_0.png	3d-24.png
httpss.mj.runSOq4bpvwaCM_Godfrey_Hounsfield_life-like_doll_3D_2cf5f08b-e80c-4e20-89f9-d46ac1ec6935_1.png	3d-25.png
httpss.mj.runsQvSR_b3C5s_Erich_Hckel_life-like_doll_3D_sculpt_73811968-70cc-4864-9f87-d663030cdaf2_1.png	sculpt-46.png
httpss.mj.runsQvSR_b3C5s_Erich_Hckel_life-like_doll_3D_sculpt_c62bcb55-8873-4a4d-9054-a2d7afe4eba5_0.png	sculpt-47.png
httpss.mj.runsQvSR_b3C5s_Erich_Hckel_life-like_doll_3D_sculpt_c62bcb55-8873-4a4d-9054-a2d7afe4eba5_1.png	sculpt-48.png
httpss.mj.runST469gwxgCs_Frank_Benford_life-like_doll_3D_scul_3d887b78-18ce-426c-aa4a-84fdddf86553_1.png	scul-65.png
httpss.mj.runST469gwxgCs_Frank_Benford_life-like_doll_3D_scul_6060aca1-bfea-4328-abf6-6ece80c95e20_0.png	scul-66.png
httpss.mj.runST469gwxgCs_Frank_Benford_life-like_doll_3D_scul_6060aca1-bfea-4328-abf6-6ece80c95e20_1.png	scul-67.png
httpss.mj.runST469gwxgCs_Frank_Benford_life-like_doll_3D_scul_6060aca1-bfea-4328-abf6-6ece80c95e20_3.png	scul-68.png
httpss.mj.runST469gwxgCs_Frank_Benford_life-like_doll_3D_scul_79259d23-0308-487c-abe4-4e04a35091e4_2.png	scul-69.png
httpss.mj.runST469gwxgCs_Frank_Benford_life-like_doll_3D_scul_faffebed-5e7e-418e-a9f1-3c5ec82c3b77_2.png	scul-70.png
httpss.mj.runsUYOmrdOGu8_Daniel_Bernoulli_life-like_doll_3D_s_19bf616f-93c9-4312-bb7e-48b28efc247a_2.png	s-35.png
httpss.mj.runsUYOmrdOGu8_Daniel_Bernoulli_life-like_doll_3D_s_4584a95d-09ba-45a2-b82b-70343da33eb6_0.png	s-36.png
httpss.mj.runsUYOmrdOGu8_Daniel_Bernoulli_life-like_doll_3D_s_4584a95d-09ba-45a2-b82b-70343da33eb6_1.png	s-37.png
httpss.mj.runsUYOmrdOGu8_Daniel_Bernoulli_life-like_doll_3D_s_635d5ac1-3a0a-4cfe-a3ae-9fb7d6760448_1.png	s-38.png
httpss.mj.runsUYOmrdOGu8_Daniel_Bernoulli_life-like_doll_3D_s_635d5ac1-3a0a-4cfe-a3ae-9fb7d6760448_3.png	s-39.png
httpss.mj.runsyVFXFtTTYg_Esther_Duflo_life-like_doll_3D_sculp_99d23968-1e8b-4e70-873f-d7ac3505ace7_0.png	sculp-52.png
httpss.mj.runsyVFXFtTTYg_Esther_Duflo_life-like_doll_3D_sculp_99d23968-1e8b-4e70-873f-d7ac3505ace7_1.png	sculp-53.png
httpss.mj.runt4ZWC5XV9iM_Albert_Einstein__minimalist_vector_i_72e92404-1683-4c06-a80c-fa1f4dac71cb_0.png	i-03.png
httpss.mj.runt4ZWC5XV9iM_Albert_Einstein__minimalist_vector_i_b5542f1f-e3ee-42b1-b37a-3fb4d2c6e46c_1.png	i-04.png
httpss.mj.runt7ghdetXsSA_black_and_white_photo_of_jazz_musici_6007d28b-0ba3-4ae9-ae8c-1872733c3809_1.png	musici.png
httpss.mj.runt7iNy9JW6zY_close-up_vintage_black-and-white_pho_00f1ec5b-54c8-43a1-b383-7e3d4be7538e_0.png	pho-01.png
httpss.mj.runt7iNy9JW6zY_close-up_vintage_black-and-white_pho_00f1ec5b-54c8-43a1-b383-7e3d4be7538e_3.png	pho-02.png
httpss.mj.runt7iNy9JW6zY_close-up_vintage_black-and-white_pho_2ef8022c-cf55-45b8-a5df-6b92a3cd6ec0_0.png	pho-03.png
httpss.mj.runT9DYNEMPDjA_black_and_white_portrait_of_an_afric_fa90ec55-dddd-488f-a941-eed9d0119a1d_2.png	afric-02.png
httpss.mj.runtbPbU-ZKnoU_Walter_Bagehot_life-like_doll_3D_scu_636f5724-03ae-458d-a194-d836df02ee3c_0.png	scu-44.png
httpss.mj.runtbPbU-ZKnoU_Walter_Bagehot_life-like_doll_3D_scu_97f3c7c1-b660-40c4-b724-aa3728c7d710_1.png	scu-45.png
httpss.mj.runtCmQykL61SQ_Maurice_Merleau-Ponty_life-like_doll_9e19c904-2772-42e5-8b9a-876521da046e_1.png	doll-13.png
httpss.mj.runtCmQykL61SQ_Maurice_Merleau-Ponty_life-like_doll_9f0cff35-7b27-476c-8a14-af03cabd9c6b_0.png	doll-14.png
httpss.mj.runTEJlbFhTqgg_Alfred_G._Knudson_life-like_doll_3D__9bae838c-0ca0-4d4a-a544-fd3db35af244_0.png	g-knudson-life-like-doll-3d-01.png
httpss.mj.runTEJlbFhTqgg_Alfred_G._Knudson_life-like_doll_3D__e7590a6f-2b85-488c-8c5f-6f2b901fcba8_2.png	g-knudson-life-like-doll-3d-02.png
httpss.mj.runTMGzI54bvn8_My_name_is_Ozymandias_King_of_Kings__992ec286-3493-4529-a5f9-3efa47006f52_0.png	image-114.png
httpss.mj.runTO5IxpAWOhM_Dennis_Lo_circa_1997_Hong_Kong_chemi_182db7e7-81c9-441e-937f-0eeb1022f9d3_0.png	chemi-01.png
httpss.mj.runTO5IxpAWOhM_Dennis_Lo_circa_1997_Hong_Kong_chemi_8cab549a-ff1a-42f8-99c5-916102ad9f99_1.png	chemi-02.png
httpss.mj.runtoMtL1VuM60_The_frame_shows_young_singer_in_his__5330dd5f-5d12-4939-b573-ba00d968492b_0.png	image-115.png
httpss.mj.runtoMtL1VuM60_The_frame_shows_young_singer_in_his__9e46901f-92cc-49b1-bc1e-0e15c3d2be80_0.png	image-116.png
httpss.mj.runtoMtL1VuM60_The_frame_shows_young_singer_in_his__9e46901f-92cc-49b1-bc1e-0e15c3d2be80_1.png	image-117.png
httpss.mj.runtoMtL1VuM60_The_frame_shows_young_singer_in_his__9e46901f-92cc-49b1-bc1e-0e15c3d2be80_2.png	image-118.png
httpss.mj.runtoMtL1VuM60_The_frame_shows_young_singer_in_his__9e46901f-92cc-49b1-bc1e-0e15c3d2be80_3.png	image-119.png
httpss.mj.runtoMtL1VuM60_The_frame_shows_young_singer_in_his__a4436c29-0594-4155-8bc9-8e189c5825d7_0.png	image-120.png
httpss.mj.runtoMtL1VuM60_The_frame_shows_young_singer_in_his__a4436c29-0594-4155-8bc9-8e189c5825d7_1.png	image-121.png
httpss.mj.runtoMtL1VuM60_The_frame_shows_young_singer_in_his__a4436c29-0594-4155-8bc9-8e189c5825d7_2.png	image-122.png
httpss.mj.runtoMtL1VuM60_The_frame_shows_young_singer_in_his__a4436c29-0594-4155-8bc9-8e189c5825d7_3.png	image-123.png
httpss.mj.runtoMtL1VuM60_The_frame_shows_young_singer_in_his__db8bbaa2-b2e0-4511-98fa-7ad71a038932_0.png	image-124.png
httpss.mj.runTu1gwtWO8Ic_T.S._Elliot_a_black_and_white_photog_3210b57c-f801-49cf-b7d6-058c9f73491e_0.png	t-s-elliot-a-black-and-white-photog-09.png
httpss.mj.runTu1gwtWO8Ic_T.S._Elliot_a_black_and_white_photog_3210b57c-f801-49cf-b7d6-058c9f73491e_1.png	t-s-elliot-a-black-and-white-photog-10.png
httpss.mj.runTu1gwtWO8Ic_T.S._Elliot_a_black_and_white_photog_3210b57c-f801-49cf-b7d6-058c9f73491e_3.png	t-s-elliot-a-black-and-white-photog-11.png
httpss.mj.runTu1gwtWO8Ic_T.S._Elliot_a_black_and_white_photog_99321ad5-fca7-47af-a01a-bcf844ec8e8a_0.png	t-s-elliot-a-black-and-white-photog-12.png
httpss.mj.runTu1gwtWO8Ic_T.S._Elliot_a_black_and_white_photog_99321ad5-fca7-47af-a01a-bcf844ec8e8a_1.png	t-s-elliot-a-black-and-white-photog-13.png
httpss.mj.runTu1gwtWO8Ic_T.S._Elliot_a_black_and_white_photog_99321ad5-fca7-47af-a01a-bcf844ec8e8a_2.png	t-s-elliot-a-black-and-white-photog-14.png
httpss.mj.runTu1gwtWO8Ic_T.S._Elliot_a_black_and_white_photog_99321ad5-fca7-47af-a01a-bcf844ec8e8a_3.png	t-s-elliot-a-black-and-white-photog-15.png
httpss.mj.runTu1gwtWO8Ic_T.S._Elliot_a_black_and_white_photog_b6432199-990e-450e-aaca-d242bf21f93f_0.png	t-s-elliot-a-black-and-white-photog-16.png
httpss.mj.runtzd4X1gb1Kc_Antoine_Augustin_Cournot_life-like_d_1f249d62-b584-4124-b812-e329b2756c38_0.png	d-03.png
httpss.mj.runtzd4X1gb1Kc_Antoine_Augustin_Cournot_life-like_d_1f249d62-b584-4124-b812-e329b2756c38_3.png	d-04.png
httpss.mj.runu_j8rPQ-xjE_Barbara_Liskov_life-like_doll_3D_scu_dc68f974-bfda-48a1-b0f1-6f4b60feb1e5_0.png	scu-46.png
httpss.mj.runU-kNku0pMuI_Grace_Hopper_1952_American_computer__5394aa78-abf4-40e4-a558-ae9332d4ca2a_0.png	image-125.png
httpss.mj.runU-kNku0pMuI_Grace_Hopper_1952_American_computer__5394aa78-abf4-40e4-a558-ae9332d4ca2a_3.png	image-126.png
httpss.mj.runU-kNku0pMuI_Grace_Hopper_1952_American_computer__8abc865b-fa22-47d6-804c-7d8decff6f7c_2.png	image-127.png
httpss.mj.runU4VsXYKIAao_Gayle_Rubin_life-like_doll_3D_sculpt_c4ebd08c-d004-470f-898c-0c7d29fc5199_1.png	sculpt-49.png
httpss.mj.runu8uVCfTG7YU_Alonzo_Church_life-like_doll_3D_scul_85c26b83-f44f-4537-852f-eae2f54fcd20_0.png	scul-71.png
httpss.mj.runu8uVCfTG7YU_Alonzo_Church_life-like_doll_3D_scul_85c26b83-f44f-4537-852f-eae2f54fcd20_2.png	scul-72.png
httpss.mj.runu8uVCfTG7YU_Alonzo_Church_life-like_doll_3D_scul_9b2885d4-f180-4234-beca-63f17ff62142_0.png	scul-73.png
httpss.mj.runuCuzO0lBzfQ_A_Beautiful_Black_Woman_with_a_Large_aebe04a4-a178-408f-84d5-39499be7778f_1.png	large-01.png
httpss.mj.runuDR0dBWTAW0_Grace_Hopper_life-like_doll_3D_sculp_eedb7c82-d93f-4d32-ba46-2bc911954260_0.png	sculp-54.png
httpss.mj.runuDR0dBWTAW0_Grace_Hopper_life-like_doll_3D_sculp_f5a04c63-1b90-45dd-9241-fb1ae945b877_0.png	sculp-55.png
httpss.mj.runuEYiFiAzNds_Full_body_shot_Testing_educational_h_5885edf0-22d1-400c-b7c7-374e8cb3bc7a_0.png	h-02.png
httpss.mj.runuFvrFhqBmCg_grainy_black-and-white_candid_photo__2533e051-d72e-4508-98b8-d74004532073_2.png	image-128.png
httpss.mj.runuFvrFhqBmCg_grainy_black-and-white_candid_photo__2533e051-d72e-4508-98b8-d74004532073_3.png	image-129.png
httpss.mj.runuFvrFhqBmCg_grainy_black-and-white_candid_photo__6950d854-a627-4af5-9009-6e78b36c668b_0.png	image-130.png
httpss.mj.runuFvrFhqBmCg_grainy_black-and-white_candid_photo__6950d854-a627-4af5-9009-6e78b36c668b_3.png	image-131.png
httpss.mj.runUGD5ZL7XW04_Emmy_Noether_life-like_doll_3D_sculp_978c12d4-2229-4c07-b932-82034ce7b58b_2.png	sculp-56.png
httpss.mj.runUGD5ZL7XW04_Emmy_Noether_life-like_doll_3D_sculp_978c12d4-2229-4c07-b932-82034ce7b58b_3.png	sculp-57.png
httpss.mj.runUGD5ZL7XW04_Emmy_Noether_life-like_doll_3D_sculp_c4f7a928-90fd-4b3b-b826-01d256db5307_2.png	sculp-58.png
httpss.mj.runuiO17tv0FAw_Florence_Sabin_life-like_doll_3D_scu_815414ed-5e37-4817-9b98-c38b8739cc86_0.png	scu-47.png
httpss.mj.runuiO17tv0FAw_Florence_Sabin_life-like_doll_3D_scu_815414ed-5e37-4817-9b98-c38b8739cc86_2.png	scu-48.png
httpss.mj.runuiO17tv0FAw_Florence_Sabin_life-like_doll_3D_scu_c4489d2c-d48b-4633-9f7d-ab2e2f0ec857_2.png	scu-49.png
httpss.mj.runuiZVRVStbQc_Lon_Walras_life-like_doll_3D_sculptu_247c39d7-efcc-482f-9f31-af1ef9347b13_3.png	sculptu-41.png
httpss.mj.runuiZVRVStbQc_Lon_Walras_life-like_doll_3D_sculptu_d1efc15a-de5e-48b4-8c20-ce72a298a5aa_3.png	sculptu-42.png
httpss.mj.runUlEE_nGiy7w_Otto_Diels_life-like_doll_3D_sculptu_0707add9-25a2-40de-a3e3-85d30fa9c809_0.png	sculptu-43.png
httpss.mj.runUlEE_nGiy7w_Otto_Diels_life-like_doll_3D_sculptu_0707add9-25a2-40de-a3e3-85d30fa9c809_3.png	sculptu-44.png
httpss.mj.runUlEE_nGiy7w_Otto_Diels_life-like_doll_3D_sculptu_b6c3486c-bedd-4e0a-aec7-15e01717a910_0.png	sculptu-45.png
httpss.mj.runUlEE_nGiy7w_Otto_Diels_life-like_doll_3D_sculptu_b6c3486c-bedd-4e0a-aec7-15e01717a910_1.png	sculptu-46.png
httpss.mj.runus93crG-F3I_Phoebus_Levene_life-like_doll_3D_scu_aeaca7ed-01f1-42e4-9440-880f64aa6d7c_0.png	scu-50.png
httpss.mj.runus93crG-F3I_Phoebus_Levene_life-like_doll_3D_scu_c18522bc-ff71-471d-8cc0-cd259289c7a8_0.png	scu-51.png
httpss.mj.runus93crG-F3I_Phoebus_Levene_life-like_doll_3D_scu_c18522bc-ff71-471d-8cc0-cd259289c7a8_2.png	scu-52.png
httpss.mj.runuyqMB73iWrE_Woman_with_long_blonde_hair_wearing__ec9d6fe2-bb5e-47d8-b4c1-7b75a372f166_2.png	image-132.png
httpss.mj.runV1Ck7PNjLjk_Emily_M._Bender_life-like_doll_3D_sc_23066b08-05de-4bd4-a1b6-23d019bcf90b_2.png	m-bender-life-like-doll-3d-sc.png
httpss.mj.runv1M98PppuZI_a_beautiful_black_woman_with_a_large_16cada81-9fdd-48a7-bd45-3e530eae5cd2_0.png	large-02.png
httpss.mj.runv7hwr7c3d9M_Harry_Beck_life-like_doll_3D_sculptu_2cc3f5f4-1c12-40a5-9370-75b674007f8f_0.png	sculptu-47.png
httpss.mj.runv7hwr7c3d9M_Harry_Beck_life-like_doll_3D_sculptu_2cc3f5f4-1c12-40a5-9370-75b674007f8f_3.png	sculptu-48.png
httpss.mj.runv7hwr7c3d9M_Harry_Beck_life-like_doll_3D_sculptu_bbfa89f7-ab60-4baf-8725-5c2da2ab008c_3.png	sculptu-49.png
httpss.mj.runvACTuLGBSC0_Susumu_Tonegawa_life-like_doll_3D_sc_6419f98f-2cb2-450e-9f46-287f4f320a78_0.png	sc-59.png
httpss.mj.runVHz_CgKNaqk_Annie_Jump_Cannon_life-like_doll_3D__d37be700-ec9f-4b24-9cc2-fa86e20c5c76_0.png	image-133.png
httpss.mj.runVHz_CgKNaqk_Annie_Jump_Cannon_life-like_doll_3D__d37be700-ec9f-4b24-9cc2-fa86e20c5c76_3.png	image-134.png
httpss.mj.runvjFRzc_-GjY_Arthur_Lapworth_life-like_doll_3D_sc_25173196-437f-4765-9cd9-7400756c4a12_1.png	sc-60.png
httpss.mj.runvjFRzc_-GjY_Arthur_Lapworth_life-like_doll_3D_sc_25173196-437f-4765-9cd9-7400756c4a12_3.png	sc-61.png
httpss.mj.runVjpag8fZtno_close-up_of_dizzy_gillespie_playing__026cd321-1d6d-45ff-9e45-e92c47580fec_0.png	image-135.png
httpss.mj.runVjpag8fZtno_close-up_of_dizzy_gillespie_playing__9565be1d-d8f2-4fa5-8067-fa6613f69d85_2.png	image-136.png
httpss.mj.runvPAEHHtMXcg_Bernard_Lyot_life-like_doll_3D_sculp_07a6cd18-3848-41cf-adca-a9c95dcccf12_0.png	sculp-59.png
httpss.mj.runVqzGOuinkPY_SuperWoman_27-year-old_woman_superhu_6e4ca0ec-9a4b-4e9f-95b8-9b9d7469cc0e_0.png	superhu-02.png
httpss.mj.runVqzGOuinkPY_SuperWoman_27-year-old_woman_superhu_a766cbd5-d845-40c4-bf08-3be26ee3c4ad_1.png	superhu-03.png
httpss.mj.runVqzGOuinkPY_SuperWoman_27-year-old_woman_superhu_da65132a-f510-46e4-8972-e839f74edaff_0.png	superhu-04.png
httpss.mj.runVRrIxNuCd1s_handsome_black_man_with_a_beard_and__b40d96d1-e556-4ee6-91bf-ac1791c1beb5_1.png	image-137.png
httpss.mj.runw_18a9J5HPY_Lawrence_Lessig_life-like_doll_3D_sc_21fab54d-6057-4866-8e80-7376eeca63f3_1.png	sc-62.png
httpss.mj.runw_18a9J5HPY_Lawrence_Lessig_life-like_doll_3D_sc_21fab54d-6057-4866-8e80-7376eeca63f3_3.png	sc-63.png
httpss.mj.runw_18a9J5HPY_Lawrence_Lessig_life-like_doll_3D_sc_d3c13d0a-480d-4a33-b1cf-3bbe87ea7a16_2.png	sc-64.png
httpss.mj.runw8Mx5BBtENE_W._Edwards_Deming_life-like_doll_3D__1e7ca3e2-e813-4ee4-9980-ae6e080e0f59_3.png	w-edwards-deming-life-like-doll-3d-01.png
httpss.mj.runw8Mx5BBtENE_W._Edwards_Deming_life-like_doll_3D__2f760b35-e993-46e5-aae9-d017e3fd529a_1.png	w-edwards-deming-life-like-doll-3d-02.png
httpss.mj.runWaf-jYB1COA_tienne-Jules_Marey_life-like_doll_3D_5a39d921-c269-4ca6-a8e8-1f9e8ca3ca9b_3.png	3d-26.png
httpss.mj.runWaf-jYB1COA_tienne-Jules_Marey_life-like_doll_3D_7702e6b4-aab8-4ea9-af27-acdb6fcd88c6_1.png	3d-27.png
httpss.mj.runWk9yngrqtzk_Alfred_Russel_Wallace_life-like_doll_5b6e443e-dfa7-4213-aac7-b48deb297c7b_1.png	doll-15.png
httpss.mj.runWk9yngrqtzk_Alfred_Russel_Wallace_life-like_doll_755486ea-80c6-456d-bc09-3f02651bcfe8_1.png	doll-16.png
httpss.mj.runWk9yngrqtzk_Alfred_Russel_Wallace_life-like_doll_755486ea-80c6-456d-bc09-3f02651bcfe8_3.png	doll-17.png
httpss.mj.runWk9yngrqtzk_Alfred_Russel_Wallace_life-like_doll_7b94e5b2-c812-4af0-adf3-fd3337ca8f98_1.png	doll-18.png
httpss.mj.runWk9yngrqtzk_Alfred_Russel_Wallace_life-like_doll_7b94e5b2-c812-4af0-adf3-fd3337ca8f98_2.png	doll-19.png
httpss.mj.runWk9yngrqtzk_Alfred_Russel_Wallace_life-like_doll_7b94e5b2-c812-4af0-adf3-fd3337ca8f98_3.png	doll-20.png
httpss.mj.runWMz81Gt1Qfw_black_and_white_photo_of_l_blanchard_5b619300-18da-45eb-8f1e-239e660d41da_0.png	blanchard.png
httpss.mj.runwnzSbVpT-0Y_Galileo_Galilei_life-like_doll_3D_sc_84b5b314-1177-46bf-93b7-fdd3998f974b_3.png	sc-65.png
httpss.mj.runwnzSbVpT-0Y_Galileo_Galilei_life-like_doll_3D_sc_d90fc0ef-e930-412d-a6a8-9d94e5a95655_2.png	sc-66.png
httpss.mj.runWocj2QWutXM_Florence_Nightingale_life-like_doll__50b3e2fc-690c-4c6b-ba36-2d72250a9f64_1.png	image-138.png
httpss.mj.runWocj2QWutXM_Florence_Nightingale_life-like_doll__59d5dd6c-24f4-4fd2-b66b-e68147eb20e7_0.png	image-139.png
httpss.mj.runWocj2QWutXM_Florence_Nightingale_life-like_doll__59d5dd6c-24f4-4fd2-b66b-e68147eb20e7_1.png	image-140.png
httpss.mj.runWocj2QWutXM_Florence_Nightingale_life-like_doll__59d5dd6c-24f4-4fd2-b66b-e68147eb20e7_3.png	image-141.png
httpss.mj.runWOgARTdWp_U_William_James_life-like_doll_3D_scul_28505f11-b268-4c79-abfc-ed53f06e60fe_0.png	scul-74.png
httpss.mj.runWOgARTdWp_U_William_James_life-like_doll_3D_scul_8e72f406-fbc9-4ff7-bfef-d4fc695c22b8_1.png	scul-75.png
httpss.mj.runwSgbKDTwmoM_Rudolf_Flesch_life-like_doll_3D_scul_53486a7e-08f3-44fd-9c05-d0bad57f610b_2.png	scul-76.png
